RTT,Category
0.0321819782257,0
0.0265300273895,0
0.00564980506897,0
0.0139179229736,0
0.0155019760132,0
0.133358001709,1
0.133770942688,1
0.125825881958,1
0.140626907349,1
0.133015871048,1
0.107949733734,1
0.0956048965454,1
0.110663890839,1
0.157589912415,1
0.130340099335,1
0.122232913971,1
0.118073940277,1
0.0274090766907,0
0.0339970588684,0
0.0220828056335,0
0.0174851417542,0
0.0263519287109,0
0.028128862381,0
0.130333900452,1
0.10165977478,1
0.140979766846,1
0.128505945206,1
0.13437795639,1
0.110245943069,1
0.120697021484,1
0.128787994385,1
0.137546062469,1
0.111424922943,1
0.12948179245,1
0.112683057785,1
0.00274705886841,0
0.0151410102844,0
0.0112709999084,0
0.0175960063934,0
0.00277900695801,0
0.0253720283508,0
0.0370049476624,0
0.125906944275,1
0.124125957489,1
0.117080926895,1
0.140700817108,1
0.109507799149,1
0.118623018265,1
0.13386797905,1
0.122335910797,1
0.132671833038,1
0.120452880859,1
0.0264251232147,0
0.00396203994751,0
0.0261468887329,0
0.0282280445099,0
0.0207598209381,0
0.0240480899811,0
0.0029890537262,0
0.0230360031128,0
0.0196352005005,0
0.131705760956,1
0.128738880157,1
0.127880811691,1
0.105875730515,1
0.126271009445,1
0.125468015671,1
0.115257978439,1
0.123115062714,1
0.142064809799,1
0.122827768326,1
0.0934789180756,1
0.13405585289,1
0.118752002716,1
0.121119022369,1
0.119262933731,1
0.0951750278473,1
0.125566005707,1
0.115300893784,1
0.125771045685,1
0.0289490222931,0
0.00483393669128,0
0.0298640727997,0
0.0254008769989,0
0.0288400650024,0
0.0263199806213,0
0.0404601097107,0
0.0351250171661,0
0.000694036483765,0
0.0146460533142,0
0.0204789638519,0
0.0351312160492,0
0.00245404243469,0
0.00812602043152,0
0.0283980369568,0
0.00890111923218,0
0.123500823975,1
0.111845970154,1
0.0980699062347,1
0.114006996155,1
0.121841907501,1
0.131949901581,1
0.131732940674,1
0.121788740158,1
0.122531890869,1
0.139791965485,1
0.105720758438,1
0.0984349250793,1
0.131559848785,1
0.105854988098,1
0.0203940868378,0
0.0126080513,0
0.0175359249115,0
0.0273020267487,0
0.00774383544922,0
0.0256040096283,0
0.0111291408539,0
0.0117270946503,0
0.0333919525146,0
0.0265181064606,0
0.036365032196,0
0.0176410675049,0
0.101588726044,1
0.106767892838,1
0.131301879883,1
0.13104391098,1
0.11362695694,1
0.119417905807,1
0.12508893013,1
0.165879964828,1
0.0982239246368,1
0.12210392952,1
0.118924856186,1
0.030308008194,0
0.00409007072449,0
0.0241031646729,0
0.0297260284424,0
0.0299949645996,0
0.0238111019135,0
0.0299830436707,0
0.0184180736542,0
0.0311350822449,0
0.0485119819641,0
0.0312550067902,0
0.0185358524323,0
0.0254900455475,0
0.0126948356628,0
0.0274810791016,0
0.141247034073,1
0.10738492012,1
0.101607084274,1
0.127151012421,1
0.0996129512787,1
0.106911897659,1
0.137967824936,1
0.103933811188,1
0.130993843079,1
0.114012002945,1
0.106261968613,1
0.132215023041,1
0.159334897995,1
0.12446808815,1
0.116796016693,1
0.104230880737,1
0.134615898132,1
0.0688080787659,0
0.0108289718628,0
0.00216197967529,0
0.0268309116364,0
0.0353288650513,0
0.0211470127106,0
0.0271520614624,0
0.00553607940674,0
0.0344200134277,0
0.0344531536102,0
0.0223190784454,0
0.0293159484863,0
0.0119111537933,0
0.034145116806,0
0.0189881324768,0
0.124389886856,1
0.103181838989,1
0.12767791748,1
0.133239030838,1
0.127648115158,1
0.100743055344,1
0.103434801102,1
0.125831842422,1
0.107654809952,1
0.0876588821411,1
0.115993976593,1
0.107961893082,1
0.116845846176,1
0.107246875763,1
0.00510597229004,0
0.0133361816406,0
0.029158115387,0
0.00873494148254,0
0.035373210907,0
0.0367929935455,0
0.0195479393005,0
0.0333118438721,0
0.0295920372009,0
0.0146939754486,0
0.0108730792999,0
0.00594997406006,0
0.0122039318085,0
0.0254459381104,0
0.027529001236,0
0.0159809589386,0
0.0239470005035,0
0.130873918533,1
0.100239992142,1
0.133666753769,1
0.120327949524,1
0.127356767654,1
0.124826908112,1
0.122209787369,1
0.119992017746,1
0.112196922302,1
0.119966983795,1
0.136398792267,1
0.123025894165,1
0.131520986557,1
0.11785697937,1
0.157902956009,1
0.107187747955,1
0.105315923691,1
0.136207103729,1
0.116592884064,1
0.113927841187,1
0.010176897049,0
0.0364699363708,0
0.0256929397583,0
0.00723505020142,0
0.0116729736328,0
0.07581615448,0
0.0336561203003,0
0.00579190254211,0
0.0109438896179,0
0.0330159664154,0
0.0277638435364,0
0.00338101387024,0
0.0345871448517,0
0.0268270969391,0
0.00573182106018,0
0.023628950119,0
0.127029895782,1
0.132684707642,1
0.125873088837,1
0.112123966217,1
0.126952886581,1
0.119084835052,1
0.128121852875,1
0.124304056168,1
0.11573600769,1
0.125581741333,1
0.126212835312,1
0.128378868103,1
0.113219976425,1
0.0827178955078,1
0.118501901627,1
0.130947828293,1
0.111480951309,1
0.120654821396,1
0.10399889946,1
0.137252807617,1
0.142041921616,1
0.120694875717,1
0.137405872345,1
0.117514848709,1
0.155019044876,1
0.0896229743958,1
0.0277490615845,0
0.0347049236298,0
0.028783082962,0
0.0234081745148,0
0.0149009227753,0
0.00675797462463,0
0.0197730064392,0
0.120906829834,1
0.115997076035,1
0.124372959137,1
0.120882987976,1
0.0769627094269,1
0.132706880569,1
0.125862836838,1
0.100665807724,1
0.138710021973,1
0.115297079086,1
0.128508806229,1
0.12170290947,1
0.126431703568,1
0.108793973923,1
0.131353855133,1
0.0199408531189,0
0.0198030471802,0
0.0145890712738,0
0.0261709690094,0
0.0346028804779,0
0.100500822067,1
0.106064081192,1
0.123681783676,1
0.128005981445,1
0.101457834244,1
0.0986139774323,1
0.125648975372,1
0.109312057495,1
0.126067876816,1
0.115162849426,1
0.106270074844,1
0.0304360389709,0
0.0137541294098,0
0.0339708328247,0
0.0318419933319,0
0.0255470275879,0
0.020092010498,0
0.0119440555573,0
0.0347468852997,0
0.0296971797943,0
0.000840902328491,0
0.0234050750732,0
0.0345280170441,0
0.0274250507355,0
0.00788593292236,0
0.127129077911,1
0.115709066391,1
0.124317884445,1
0.104053735733,1
0.107218980789,1
0.130835056305,1
0.125865936279,1
0.128036022186,1
0.126049757004,1
0.135831832886,1
0.10688996315,1
0.127443790436,1
0.102889060974,1
0.174331903458,1
0.12531208992,1
0.123309850693,1
0.102957010269,1
0.143640756607,1
0.104581832886,1
0.114441871643,1
0.121223688126,1
0.0330400466919,0
0.0287699699402,0
0.0318520069122,0
0.0288798809052,0
0.0120980739594,0
0.0263252258301,0
0.0499360561371,0
0.0159862041473,0
0.0173590183258,0
0.0118670463562,0
0.0152590274811,0
0.0214490890503,0
0.00943398475647,0
0.00592184066772,0
0.107867002487,1
0.124099969864,1
0.122006893158,1
0.119454860687,1
0.122362852097,1
0.135036945343,1
0.104253768921,1
0.120893001556,1
0.125419855118,1
0.129276037216,1
0.122253894806,1
0.11509680748,1
0.111994743347,1
0.0211689472198,0
0.0218620300293,0
0.017646074295,0
0.0251429080963,0
0.0217261314392,0
0.0327970981598,0
0.0222709178925,0
0.0343520641327,0
0.0179810523987,0
0.0344979763031,0
0.0736780166626,0
0.0111720561981,0
0.0313799381256,0
0.0102109909058,0
0.0159990787506,0
0.0227911472321,0
0.0171689987183,0
0.0272200107574,0
0.0115718841553,0
0.0188868045807,0
0.0275700092316,0
0.0245790481567,0
0.110280752182,1
0.127872943878,1
0.134397745132,1
0.129206895828,1
0.115948915482,1
0.109623908997,1
0.159966945648,1
0.127106904984,1
0.110414028168,1
0.134396791458,1
0.153811693192,1
0.100219964981,1
0.0340549945831,0
0.0139241218567,0
0.0220849514008,0
0.0787289142609,0
0.0193138122559,0
0.0345139503479,0
0.13432598114,1
0.116156101227,1
0.108861923218,1
0.102929830551,1
0.120054960251,1
0.168659925461,1
0.131343841553,1
0.114924907684,1
0.116749763489,1
0.127771854401,1
0.124957084656,1
0.119998693466,1
0.131066799164,1
0.127696990967,1
0.117799043655,1
0.132538080215,1
0.035392999649,0
0.0182149410248,0
0.0261340141296,0
0.035523891449,0
0.030385017395,0
0.0254890918732,0
0.0209119319916,0
0.0076630115509,0
0.0229752063751,0
0.121473789215,1
0.132750749588,1
0.169794797897,1
0.103475809097,1
0.126106977463,1
0.126754760742,1
0.121532917023,1
0.117708921432,1
0.120666980743,1
0.109593868256,1
0.119730710983,1
0.112216949463,1
0.11964392662,1
0.103087902069,1
0.124157905579,1
0.127243995667,1
0.014848947525,0
0.0177080631256,0
0.0129718780518,0
0.0336668491364,0
0.00207805633545,0
0.010064125061,0
0.00530910491943,0
0.0182428359985,0
0.039088010788,0
0.0286259651184,0
0.127805948257,1
0.12455701828,1
0.119073867798,1
0.103752851486,1
0.117841959,1
0.13796210289,1
0.117839813232,1
0.119858980179,1
0.101544857025,1
0.133987903595,1
0.136807918549,1
0.116243839264,1
0.130572795868,1
0.0959439277649,1
0.130816698074,1
0.103836774826,1
0.125874757767,1
0.12552189827,1
0.0227181911469,0
0.0267820358276,0
0.0250201225281,0
0.00328683853149,0
0.0233709812164,0
0.0122299194336,0
0.100099802017,1
0.134873867035,1
0.133059978485,1
0.128094911575,1
0.108601808548,1
0.102032899857,1
0.118467092514,1
0.120426893234,1
0.112318992615,1
0.108259677887,1
0.156594991684,1
0.124583959579,1
0.122653961182,1
0.105912923813,1
0.0367679595947,0
0.0200660228729,0
0.0266499519348,0
0.00850510597229,0
0.0316338539124,0
0.0261330604553,0
0.0209889411926,0
0.0152008533478,0
0.123982906342,1
0.13919711113,1
0.109456777573,1
0.113037824631,1
0.122173786163,1
0.136224746704,1
0.132886886597,1
0.110006809235,1
0.0999591350555,1
0.111749887466,1
0.137269020081,1
0.13037276268,1
0.133277893066,1
0.125339746475,1
0.109153985977,1
0.127190828323,1
0.130055904388,1
0.12859082222,1
0.128734827042,1
0.116153001785,1
0.0225491523743,0
0.0230531692505,0
0.00477194786072,0
0.020977973938,0
0.0246579647064,0
0.0537149906158,0
0.0217950344086,0
0.027606010437,0
0.0161190032959,0
0.00726890563965,0
0.0232589244843,0
0.0160279273987,0
0.0300140380859,0
0.146564006805,1
0.129655838013,1
0.117913007736,1
0.118829011917,1
0.112952947617,1
0.124688863754,1
0.132249116898,1
0.111286878586,1
0.174698829651,1
0.0988569259644,1
0.123160839081,1
0.122735738754,1
0.133329868317,1
0.140129804611,1
0.105482816696,1
0.149307012558,1
0.122733831406,1
0.0937638282776,1
0.0991590023041,1
0.124264001846,1
0.0288789272308,0
0.0265760421753,0
0.0216112136841,0
0.00760102272034,0
0.00784111022949,0
0.02747797966,0
0.0290329456329,0
0.0143640041351,0
0.0251920223236,0
0.00748014450073,0
0.0269651412964,0
0.11404299736,1
0.105205774307,1
0.110822916031,1
0.142190933228,1
0.158936977386,1
0.125345945358,1
0.139081001282,1
0.105673074722,1
0.11542391777,1
0.118748903275,1
0.116708993912,1
0.121417045593,1
0.119117021561,1
0.105564832687,1
0.113512992859,1
0.105829715729,1
0.101273059845,1
0.02827501297,0
0.00905108451843,0
0.00628900527954,0
0.054349899292,0
0.0245637893677,0
0.00460290908813,0
0.0255630016327,0
0.00598001480103,0
0.021733045578,0
0.0180840492249,0
0.109927892685,1
0.159701824188,1
0.13672709465,1
0.120647907257,1
0.115000963211,1
0.1325507164,1
0.110350847244,1
0.122786045074,1
0.112785100937,1
0.110379934311,1
0.136393070221,1
0.124593734741,1
0.132061958313,1
0.125903844833,1
0.113072872162,1
0.0078239440918,0
0.027685880661,0
0.0274930000305,0
0.0218360424042,0
0.0399749279022,0
0.0274248123169,0
0.0108690261841,0
0.0221841335297,0
0.0176429748535,0
0.030335187912,0
0.0241677761078,0
0.128296852112,1
0.110512971878,1
0.140568971634,1
0.119051933289,1
0.125422716141,1
0.129500865936,1
0.136939764023,1
0.10954284668,1
0.127549886703,1
0.126093864441,1
0.148396968842,1
0.123194932938,1
0.111643791199,1
0.114598989487,1
0.145843982697,1
0.0217351913452,0
0.0270819664001,0
0.005774974823,0
0.00783395767212,0
0.0274457931519,0
0.0103161334991,0
0.0164668560028,0
0.0242938995361,0
0.027626991272,0
0.0298070907593,0
0.0360889434814,0
0.133294820786,1
0.1234998703,1
0.110759973526,1
0.123856067657,1
0.130167961121,1
0.122482776642,1
0.115328073502,1
0.10924577713,1
0.110653877258,1
0.123127937317,1
0.111126899719,1
0.111263036728,1
0.114516973495,1
0.125798940659,1
0.0302510261536,0
0.0303120613098,0
0.00915908813477,0
0.0307478904724,0
0.0281629562378,0
0.000622987747192,0
0.0364348888397,0
0.00715398788452,0
0.0343899726868,0
0.0262470245361,0
0.134724855423,1
0.106503725052,1
0.121610879898,1
0.125117778778,1
0.123248815536,1
0.15293097496,1
0.106054067612,1
0.122668027878,1
0.118974685669,1
0.117743968964,1
0.137726783752,1
0.155149936676,1
0.103431940079,1
0.125746011734,1
0.132751941681,1
0.115176916122,1
0.0321199893951,0
0.0375092029572,0
0.0250480175018,0
0.0177271366119,0
0.0130839347839,0
0.0314121246338,0
0.0435461997986,0
0.0248680114746,0
0.0355160236359,0
0.0265879631042,0
0.0220110416412,0
0.0174419879913,0
0.119006872177,1
0.127980709076,1
0.118916988373,1
0.126171112061,1
0.120121955872,1
0.107116937637,1
0.103770017624,1
0.123404979706,1
0.108887910843,1
0.131300926208,1
0.125903844833,1
0.136001825333,1
0.00390386581421,0
0.041072845459,0
0.0214688777924,0
0.00932788848877,0
0.0315549373627,0
0.0234928131104,0
0.0367410182953,0
0.0247030258179,0
0.133865118027,1
0.111605882645,1
0.111670732498,1
0.127898931503,1
0.114459753036,1
0.120580911636,1
0.122210025787,1
0.131795883179,1
0.114517688751,1
0.0293529033661,0
0.00540804862976,0
0.010938167572,0
0.00648403167725,0
0.0294589996338,0
0.018529176712,0
0.0191268920898,0
0.0296530723572,0
0.0313410758972,0
0.0250430107117,0
0.0310499668121,0
0.0367960929871,0
0.0230958461761,0
0.0109238624573,0
0.0235629081726,0
0.00429701805115,0
0.0302519798279,0
0.0184171199799,0
0.0236937999725,0
0.122741937637,1
0.110687017441,1
0.132421970367,1
0.113016843796,1
0.132958889008,1
0.105009794235,1
0.101453781128,1
0.00306296348572,0
0.0125849246979,0
0.0259561538696,0
0.00454306602478,0
0.018826007843,0
0.0556130409241,0
0.0402789115906,0
0.0189678668976,0
0.00411796569824,0
0.0153391361237,0
0.105917930603,1
0.0992138385773,1
0.126345872879,1
0.128322124481,1
0.109516859055,1
0.136030912399,1
0.108898878098,1
0.101861000061,1
0.132674694061,1
0.131767988205,1
0.124749898911,1
0.118918895721,1
0.136620044708,1
0.108997821808,1
0.121347904205,1
0.0892050266266,1
0.0276670455933,0
0.0264329910278,0
0.0247871875763,0
0.0264639854431,0
0.00218796730042,0
0.00467395782471,0
0.027095079422,0
0.0323300361633,0
0.0103330612183,0
0.117221832275,1
0.134548902512,1
0.129255771637,1
0.126608848572,1
0.124416828156,1
0.128223896027,1
0.131172895432,1
0.114024877548,1
0.107362985611,1
0.100934028625,1
0.102865934372,1
0.131298780441,1
0.112320899963,1
0.128013849258,1
0.0413639545441,0
0.0271241664886,0
0.0157158374786,0
0.0277969837189,0
0.0352389812469,0
0.000505924224854,0
0.0340960025787,0
0.0343499183655,0
0.0184721946716,0
0.0255200862885,0
0.0188069343567,0
0.0290849208832,0
0.0295169353485,0
0.00105500221252,0
0.0232729911804,0
0.111078977585,1
0.128447055817,1
0.101912021637,1
0.117757797241,1
0.109997987747,1
0.102630853653,1
0.114048957825,1
0.122901916504,1
0.137411832809,1
0.121500015259,1
0.103255987167,1
0.10611987114,1
0.107031106949,1
0.117885828018,1
0.0239179134369,0
0.0295920372009,0
0.00314497947693,0
0.0348088741302,0
0.0158958435059,0
0.0217480659485,0
0.0184600353241,0
0.0310659408569,0
0.0137808322906,0
0.0354487895966,0
0.108811855316,1
0.130648851395,1
0.105148792267,1
0.151294946671,1
0.12886095047,1
0.107349872589,1
0.114417791367,1
0.128104925156,1
0.112483978271,1
0.126712083817,1
0.113811731339,1
0.093770980835,1
0.120273828506,1
0.122757911682,1
0.122159957886,1
0.0262060165405,0
0.0404801368713,0
0.0243608951569,0
0.0312781333923,0
0.0154790878296,0
0.0220730304718,0
0.0111489295959,0
0.0118758678436,0
0.028960943222,0
0.00784206390381,0
0.0280518531799,0
0.0331120491028,0
0.0139889717102,0
0.0181970596313,0
0.0174820423126,0
0.0286238193512,0
0.022383928299,0
0.032705783844,0
0.0157721042633,0
0.0292320251465,0
0.0280239582062,0
0.0260441303253,0
0.098965883255,1
0.124530076981,1
0.115476846695,1
0.0983850955963,1
0.103207826614,1
0.131310939789,1
0.125800848007,1
0.098917722702,1
0.109749794006,1
0.128530979156,1
0.0244228839874,0
0.0384829044342,0
0.0177381038666,0
0.0124311447144,0
0.00793480873108,0
0.0115320682526,0
0.0101609230042,0
0.0292701721191,0
0.0216469764709,0
0.018345117569,0
0.0383629798889,0
0.0203609466553,0
0.0498378276825,0
0.0145480632782,0
0.0262489318848,0
0.0338141918182,0
0.107448816299,1
0.0977358818054,1
0.129581928253,1
0.136749982834,1
0.150033950806,1
0.119644880295,1
0.133370876312,1
0.146773815155,1
0.136373996735,1
0.140285015106,1
0.114837884903,1
0.113844871521,1
0.106464862823,1
0.0137751102448,0
0.03289103508,0
0.0283010005951,0
0.0315248966217,0
0.0353229045868,0
0.0457389354706,0
0.028825044632,0
0.00808000564575,0
0.0193068981171,0
0.0186069011688,0
0.0243999958038,0
0.0112102031708,0
0.0329949855804,0
0.110376119614,1
0.118577718735,1
0.102069854736,1
0.102647781372,1
0.119447946548,1
0.114063024521,1
0.130376815796,1
0.0910058021545,1
0.101679801941,1
0.112044811249,1
0.0174610614777,0
0.029757976532,0
0.0308949947357,0
0.0257160663605,0
0.0287690162659,0
0.069344997406,0
0.0187079906464,0
0.0175099372864,0
0.00204491615295,0
0.0264730453491,0
0.0221450328827,0
0.0250520706177,0
0.0337460041046,0
0.0151679515839,0
0.00170397758484,0
0.0287070274353,0
0.108011007309,1
0.115585803986,1
0.12214589119,1
0.0900280475616,1
0.110197782516,1
0.106956720352,1
0.11953997612,1
0.131353855133,1
0.0880169868469,1
0.120143890381,1
0.110718011856,1
0.122812747955,1
0.113021850586,1
0.115909814835,1
0.101754903793,1
0.113083839417,1
0.116409778595,1
0.0296461582184,0
0.0183711051941,0
0.0285880565643,0
0.0215449333191,0
0.0256359577179,0
0.0093560218811,0
0.0225818157196,0
0.0219330787659,0
0.0348019599915,0
0.126756906509,1
0.123349905014,1
0.126639842987,1
0.107761859894,1
0.122673988342,1
0.107263803482,1
0.106395959854,1
0.107825994492,1
0.112254858017,1
0.10441493988,1
0.106544971466,1
0.116281032562,1
0.125038862228,1
0.122786998749,1
0.0363838672638,0
0.0326569080353,0
0.0346701145172,0
0.040825843811,0
0.0128679275513,0
0.0227768421173,0
0.000890970230103,0
0.0180180072784,0
0.0212569236755,0
0.0151829719543,0
0.0273780822754,0
0.0188179016113,0
0.0340490341187,0
0.135353803635,1
0.103609800339,1
0.118579864502,1
0.112647771835,1
0.127936840057,1
0.114923000336,1
0.122358083725,1
0.157191991806,1
0.127462863922,1
0.131088972092,1
0.109688043594,1
0.115294933319,1
0.13325381279,1
0.0407259464264,0
0.0254089832306,0
0.0284490585327,0
0.0183370113373,0
0.00389194488525,0
0.026193857193,0
0.0313029289246,0
0.0348558425903,0
0.0321681499481,0
0.0276348590851,0
0.0124440193176,0
0.0217502117157,0
0.0284938812256,0
0.00211501121521,0
0.00580406188965,0
0.112791061401,1
0.108850955963,1
0.129459857941,1
0.138211011887,1
0.134099960327,1
0.126085758209,1
0.132971763611,1
0.116370916367,1
0.12774181366,1
0.132978916168,1
0.118556022644,1
0.114387989044,1
0.103400945663,1
0.126594781876,1
0.0289869308472,0
0.0241990089417,0
0.0265400409698,0
0.0407922267914,0
0.0189199447632,0
0.0202929973602,0
0.034264087677,0
0.0258510112762,0
0.0237979888916,0
0.0111260414124,0
0.0290038585663,0
0.0347969532013,0
0.0230350494385,0
0.0365979671478,0
0.0192620754242,0
0.127017021179,1
0.133182048798,1
0.113276958466,1
0.129176855087,1
0.12578701973,1
0.122811079025,1
0.122046947479,1
0.129654884338,1
0.1098549366,1
0.121691942215,1
0.0269529819489,0
0.0192239284515,0
0.0225329399109,0
0.0206570625305,0
0.0257151126862,0
0.00465393066406,0
0.00867390632629,0
0.0322871208191,0
0.000120878219604,0
0.00513482093811,0
0.0248889923096,0
0.132275819778,1
0.112390756607,1
0.129767894745,1
0.127774953842,1
0.121750831604,1
0.110647916794,1
0.122509717941,1
0.114678859711,1
0.119168043137,1
0.101902723312,1
0.0251469612122,0
0.0218389034271,0
0.0103600025177,0
0.0299851894379,0
0.020192861557,0
0.0419678688049,0
0.0216720104218,0
0.128003835678,0
0.029531955719,0
0.021744966507,0
0.0211191177368,0
0.0294539928436,0
0.0103359222412,0
0.0352780818939,0
0.126250982285,1
0.123340845108,1
0.0961198806763,1
0.128938913345,1
0.126832008362,1
0.117826938629,1
0.10796380043,1
0.12230682373,1
0.130559921265,1
0.118069887161,1
0.124052047729,1
0.125064849854,1
0.11912894249,1
0.123116731644,1
0.12748503685,1
0.133713006973,1
0.102618694305,1
0.0347521305084,0
0.0264160633087,0
0.0517389774323,0
0.0256040096283,0
0.0129079818726,0
0.0177700519562,0
0.0321440696716,0
0.0228910446167,0
0.0237560272217,0
0.135849952698,1
0.118707895279,1
0.116045951843,1
0.135598897934,1
0.116396903992,1
0.139554023743,1
0.13628911972,1
0.130085945129,1
0.110491752625,1
0.112827062607,1
0.117516040802,1
0.00506997108459,0
0.0282089710236,0
0.0265319347382,0
0.0114932060242,0
0.0302720069885,0
0.0194528102875,0
0.00485396385193,0
0.018187046051,0
0.061695098877,0
0.0106699466705,0
0.0274469852448,0
0.0286128520966,0
0.0373919010162,0
0.134117126465,1
0.123365879059,1
0.100275754929,1
0.125756025314,1
0.117038011551,1
0.130013942719,1
0.127005815506,1
0.111077785492,1
0.118864774704,1
0.107340812683,1
0.112206935883,1
0.0955350399017,1
0.123688936234,1
0.135014772415,1
0.104928970337,1
0.136910915375,1
0.040766954422,0
0.0175609588623,0
0.00884199142456,0
0.00864505767822,0
0.0029981136322,0
0.0288150310516,0
0.0221719741821,0
0.0203039646149,0
0.0386831760406,0
0.00397086143494,0
0.0235979557037,0
0.0336499214172,0
0.0442578792572,0
0.130265951157,1
0.114454030991,1
0.133036851883,1
0.126404762268,1
0.126594781876,1
0.125540733337,1
0.12725186348,1
0.12575507164,1
0.127188920975,1
0.0699028968811,1
0.109423875809,1
0.135678052902,1
0.0266680717468,0
0.0265510082245,0
0.0284299850464,0
0.0343890190125,0
0.00204992294312,0
0.00751399993896,0
0.00179600715637,0
0.0276048183441,0
0.0393590927124,0
0.0261580944061,0
0.00361394882202,0
0.00856804847717,0
0.0397920608521,0
0.00540208816528,0
0.0357282161713,0
0.0378830432892,0
0.126044988632,1
0.125339984894,1
0.115791797638,1
0.124414682388,1
0.0976257324219,1
0.132026910782,1
0.0999977588654,1
0.13801407814,1
0.0966708660126,1
0.133924007416,1
0.0203709602356,0
0.0298869609833,0
0.013473033905,0
0.0281569957733,0
0.0260670185089,0
0.0374188423157,0
0.0240859985352,0
0.0259110927582,0
0.00828003883362,0
0.120622873306,1
0.129184961319,1
0.128252744675,1
0.122840881348,1
0.120465993881,1
0.128185987473,1
0.130187988281,1
0.128492832184,1
0.125899791718,1
0.106271743774,1
0.105350971222,1
0.0459399223328,0
0.0396308898926,0
0.0278949737549,0
0.0166370868683,0
0.016930103302,0
0.00843787193298,0
0.015753030777,0
0.123577833176,1
0.128754854202,1
0.145607948303,1
0.101310968399,1
0.132365942001,1
0.126015901566,1
0.113994836807,1
0.129018068314,1
0.111294984818,1
0.125047922134,1
0.134217977524,1
0.135514736176,1
0.105053901672,1
0.123567819595,1
0.0141332149506,0
0.0304911136627,0
5.60283660889e-05,0
0.0105319023132,0
0.0153188705444,0
0.00409722328186,0
0.015496969223,0
0.0332541465759,0
0.0452399253845,0
0.020311832428,0
0.013258934021,0
0.0184791088104,0
0.108216762543,1
0.130944013596,1
0.142046689987,1
0.14990401268,1
0.137412786484,1
0.105016946793,1
0.109329938889,1
0.121723890305,1
0.127039909363,1
0.133417844772,1
0.134660959244,1
0.0851428508759,1
0.122311830521,1
0.0280289649963,0
0.0131859779358,0
0.0357260704041,0
0.0194208621979,0
0.016095161438,0
0.00925612449646,0
0.0196211338043,0
0.0131020545959,0
0.11456990242,1
0.102520942688,1
0.11029291153,1
0.129525899887,1
0.117760896683,1
0.163945913315,1
0.122383832932,1
0.128206729889,1
0.134057998657,1
0.101656913757,1
0.132888793945,1
0.12341094017,1
0.129816055298,1
0.127199888229,1
0.0215651988983,0
0.0135669708252,0
0.0190739631653,0
0.0125160217285,0
0.00790095329285,0
0.0376989841461,0
0.0181951522827,0
0.0130999088287,0
0.0254690647125,0
0.0295870304108,0
0.0158910751343,0
0.0342638492584,0
0.0357389450073,0
0.0265419483185,0
6.69956207275e-05,0
0.110538721085,1
0.107475996017,1
0.128590106964,1
0.136283874512,1
0.134695768356,1
0.128298997879,1
0.113645076752,1
0.139740943909,1
0.112010002136,1
0.130618810654,1
0.134052991867,1
0.0915191173553,1
0.122534751892,1
0.122969865799,1
0.110266923904,1
0.117476701736,1
0.136272907257,1
0.121281862259,1
0.00312995910645,0
0.0237400531769,0
0.0355989933014,0
0.0148539543152,0
0.0368740558624,0
0.0186548233032,0
0.0361399650574,0
0.0188958644867,0
0.00533509254456,0
0.0268168449402,0
0.0227282047272,0
0.134687900543,1
0.132948875427,1
0.111702919006,1
0.119354009628,1
0.13862991333,1
0.130902051926,1
0.134025812149,1
0.114779949188,1
0.0955610275269,1
0.114665746689,1
0.1188788414,1
0.115193843842,1
0.125114917755,1
0.117942810059,1
0.121343851089,1
0.136779785156,1
0.0257759094238,0
0.0373899936676,0
0.0105710029602,0
0.016517162323,0
0.0177190303802,0
0.0367920398712,0
0.0313341617584,0
0.0225210189819,0
0.0194311141968,0
0.0186400413513,0
0.125580072403,1
0.109701871872,1
0.118307828903,1
0.140013933182,1
0.112446784973,1
0.117732048035,1
0.132609844208,1
0.1321849823,1
0.1079890728,1
0.111000776291,1
0.11745095253,1
0.105498075485,1
0.118201732635,1
0.0141899585724,0
0.00810503959656,0
0.0281119346619,0
0.0249900817871,0
0.0267739295959,0
0.0285489559174,0
0.0214960575104,0
0.0399079322815,0
0.000144004821777,0
0.0250248908997,0
0.0303461551666,0
0.0336849689484,0
0.0134780406952,0
0.0255410671234,0
0.0256879329681,0
0.131745815277,1
0.128287792206,1
0.121248960495,1
0.131108760834,1
0.107932090759,1
0.115774869919,1
0.134773015976,1
0.055116891861,0
0.0129120349884,0
0.0265209674835,0
0.0157990455627,0
0.00727581977844,0
0.0341801643372,0
0.0137588977814,0
0.0130269527435,0
0.00256609916687,0
0.0531580448151,0
0.0421249866486,0
0.024631023407,0
0.0308358669281,0
0.0213441848755,0
0.0188729763031,0
0.0223569869995,0
0.0274610519409,0
0.137058019638,1
0.122727870941,1
0.107038974762,1
0.128029108047,1
0.122816801071,1
0.126022815704,1
0.0873637199402,1
0.115746974945,1
0.103824853897,1
0.120089769363,1
0.114856004715,1
0.125489711761,1
0.0434219837189,0
0.0213010311127,0
0.0211710929871,0
0.0258798599243,0
0.0302040576935,0
0.0249488353729,0
0.00338792800903,0
0.0294368267059,0
0.0363819599152,0
0.0352621078491,0
0.107800960541,1
0.115447759628,1
0.130388975143,1
0.107053995132,1
0.133465051651,1
0.0957899093628,1
0.122565746307,1
0.116830825806,1
0.134844064713,1
0.132901906967,1
0.102113962173,1
0.11830496788,1
0.122344970703,1
0.0215590000153,0
0.0263769626617,0
